episode,reward,steps,is_success,result
183,1.5,40,0,Collision
184,1.5,4,0,Collision
185,12.5,40,0,Collision
186,1.5,40,0,Collision
187,1.5,40,0,Collision
188,0.5,40,0,Collision
189,1.0,40,0,Collision
190,1.0,40,0,Collision
191,0.0,20,0,Collision
192,8.0,40,0,Collision
193,2.0,5,0,Collision
194,3.0,40,0,Collision
195,4.0,40,0,Collision
196,1.5,40,0,Collision
197,3.0,40,0,Collision
198,17.5,36,1,Success
199,3.5,40,0,Collision
200,1.5,40,0,Collision
201,4.0,10,0,Collision
202,0.5,40,0,Collision
203,1.282592592592593,6,0,Collision
204,8.0,8,1,Success
205,8.0,8,1,Success
206,2.5,40,0,Collision
207,21.5,40,0,Collision
208,5.0,40,0,Collision
209,2.0,5,0,Collision
210,0.5,5,0,Collision
211,2.5,40,0,Collision
212,9.5,40,0,Collision
213,2.0,40,0,Collision
214,3.0,6,0,Collision
215,3.0,40,0,Collision
216,3.0,40,0,Collision
217,1.0,40,0,Collision
218,5.0,40,0,Collision
219,0.0,4,0,Collision
220,2.0,15,1,Success
221,4.0,40,0,Collision
222,1.427777777777778,4,0,Collision
223,9.0,9,1,Success
224,1.5,40,0,Collision
225,-2.0,1,1,Success
226,21.5,40,0,Collision
227,0.0,40,0,Collision
228,23.0,40,0,Collision
229,1.0,4,0,Collision
230,0.0,40,0,Collision
231,2.5,40,0,Collision
232,1.5,40,0,Collision
233,1.0,40,0,Collision
234,2.5,40,0,Collision
235,-2.0,1,1,Success
236,2.0,40,0,Collision
237,8.0,17,0,Collision
238,-2.0,1,0,Collision
239,0.0,40,0,Collision
240,1.5,6,0,Collision
241,20.5,40,0,Collision
242,1.0,40,0,Collision
243,0.0,40,0,Collision
244,-1.0,4,0,Collision
245,0.0,40,0,Collision
246,20.5,40,0,Collision
247,7.5,10,0,Collision
248,-2.0,1,1,Success
249,2.0,40,0,Collision
250,3.0,40,0,Collision
251,2.0,7,0,Collision
252,22.0,40,0,Collision
253,0.5,40,0,Collision
254,7.0,7,1,Success
255,0.5,40,0,Collision
256,0.5,40,0,Collision
257,0.5,40,0,Collision
258,23.5,40,0,Collision
259,-2.0,1,0,Collision
260,-1.0,9,0,Collision
261,2.5,40,0,Collision
262,0.0,40,0,Collision
263,0.0,40,0,Collision
264,2.0,40,0,Collision
265,1.5,5,0,Collision
266,22.5,40,0,Collision
267,9.0,9,1,Success
268,6.5,8,0,Collision
269,0.0,40,0,Collision
270,2.0,40,0,Collision
271,3.0,6,0,Collision
272,1.0,4,0,Collision
273,0.5,6,0,Collision
274,1.0,40,0,Collision
275,22.5,40,0,Collision
276,1.0,40,0,Collision
277,1.5206139917695474,8,0,Collision
278,5.0,40,0,Collision
279,11.5,40,0,Collision
280,21.0,40,0,Collision
281,12.0,24,1,Success
282,1.0,6,1,Success
283,14.0,40,0,Collision
284,1.5,40,0,Collision
285,10.5,40,0,Collision
286,20.5,40,0,Collision
287,0.5,40,0,Collision
288,1.5,40,0,Collision
289,-1.0,6,0,Collision
290,8.0,8,1,Success
291,23.0,40,0,Collision
292,21.0,40,0,Collision
293,2.0,40,0,Collision
294,2.0,40,0,Collision
295,23.5,40,0,Collision
296,20.5,40,0,Collision
297,1.5,17,0,Collision
298,2.0,5,0,Collision
299,0.5,6,0,Collision
300,-1.5,4,0,Collision
301,2.0,40,0,Collision
302,1.0,40,0,Collision
303,0.5,3,0,Collision
304,8.0,8,1,Success
305,0.0,3,0,Collision
306,9.0,40,0,Collision
307,0.5,40,0,Collision
308,9.0,9,1,Success
309,20.0,40,0,Collision
310,1.0,4,0,Collision
311,3.5,40,0,Collision
312,23.5,40,0,Collision
313,2.5,5,0,Collision
314,7.0,9,1,Success
315,0.5,9,0,Collision
316,-1.9793860082304526,1,0,Collision
317,4.0,40,0,Collision
318,9.0,9,1,Success
319,8.0,8,1,Success
320,21.5,40,0,Collision
321,9.0,9,1,Success
322,0.42777777777777803,6,0,Collision
323,1.0,40,0,Collision
324,1.0,40,0,Collision
325,22.5,40,0,Collision
326,22.5,40,0,Collision
327,0.0,6,0,Collision
328,8.0,8,1,Success
329,9.0,13,0,Collision
330,21.0,40,0,Collision
331,1.5,40,0,Collision
332,8.0,8,1,Success
333,1.0,40,0,Collision
334,5.0,8,0,Collision
335,1.0,40,0,Collision
336,1.0,40,0,Collision
337,6.0,40,0,Collision
338,-1.0,2,0,Collision
339,1.0,40,0,Collision
340,0.0,40,0,Collision
341,3.0,40,0,Collision
342,20.5,40,0,Collision
343,0.0,4,1,Success
344,0.0,40,0,Collision
345,1.5,40,0,Collision
346,20.5,40,0,Collision
347,4.020613991769547,7,0,Collision
348,-0.5,28,0,Collision
349,9.0,9,1,Success
350,1.0,40,0,Collision
351,23.0,40,0,Collision
352,0.0,40,0,Collision
353,1.0,40,0,Collision
354,6.5,23,0,Collision
355,2.0,40,0,Collision
356,0.5,10,0,Collision
357,21.5,40,0,Collision
358,1.0,40,0,Collision
359,0.0,40,0,Collision
360,0.0,40,0,Collision
361,6.0,40,0,Collision
362,1.5,40,0,Collision
363,2.0,5,0,Collision
364,9.0,9,1,Success
365,8.0,8,1,Success
366,1.5,40,0,Collision
367,10.0,10,1,Success
368,0.0,40,0,Collision
369,5.5,6,0,Collision
370,1.0,40,0,Collision
371,1.5,4,0,Collision
372,0.5,40,0,Collision
373,1.5,40,0,Collision
374,1.5,40,0,Collision
375,1.0,40,0,Collision
376,0.0,40,0,Collision
377,1.0,40,0,Collision
378,12.0,25,0,Collision
379,9.0,9,1,Success
380,-1.717407407407407,4,0,Collision
381,2.0,40,0,Collision
382,0.5,40,0,Collision
383,-0.717407407407407,2,0,Collision
384,19.5,40,0,Collision
385,2.0,40,0,Collision
386,1.0,6,1,Success
387,1.5,40,0,Collision
388,4.0,40,0,Collision
389,20.0,40,0,Collision
390,9.0,9,1,Success
391,1.0,40,0,Collision
392,-1.0,15,0,Collision
393,2.0,40,0,Collision
394,13.5,40,0,Collision
395,0.0,40,0,Collision
396,4.5,40,0,Collision
397,2.5,6,0,Collision
398,2.0,5,0,Collision
399,20.5,40,0,Collision
400,1.282592592592593,4,0,Collision
401,12.5,26,0,Collision
402,-0.5,3,0,Collision
403,6.0,40,0,Collision
404,2.0,5,0,Collision
405,6.5,40,0,Collision
406,22.5,40,0,Collision
407,2.0,5,0,Collision
408,1.5,40,0,Collision
409,-0.9793860082304526,2,0,Collision
410,23.5,40,0,Collision
411,2.5,40,0,Collision
412,1.5,4,0,Collision
413,1.5,9,0,Collision
414,3.0,40,0,Collision
415,12.5,40,0,Collision
416,5.5,40,0,Collision
417,5.0,40,0,Collision
418,1.5,40,0,Collision
419,5.0,40,0,Collision
420,1.0,40,0,Collision
421,2.0,40,0,Collision
422,1.1470864197530868,4,0,Collision
423,0.0,40,0,Collision
424,1.0,4,0,Collision
425,3.0,40,0,Collision
426,2.0,40,0,Collision
427,0.0,40,0,Collision
428,8.0,40,0,Collision
429,3.0,40,0,Collision
430,1.0206139917695474,4,0,Collision
431,0.42777777777777803,5,0,Collision
432,2.0,40,0,Collision
433,2.0,40,0,Collision
434,23.0,40,0,Collision
435,3.0,40,0,Collision
436,20.5,40,0,Collision
437,-2.0,1,1,Success
438,5.5,11,1,Success
439,1.0,40,0,Collision
440,9.0,9,1,Success
441,2.0,5,0,Collision
442,8.5,40,0,Collision
443,0.0,40,0,Collision
444,8.0,8,1,Success
445,2.0,5,0,Collision
446,7.0,40,0,Collision
447,2.0,40,0,Collision
448,23.0,40,0,Collision
449,-2.0,1,0,Collision
450,9.0,9,1,Success
451,10.0,40,0,Collision
452,3.0,6,0,Collision
453,9.0,9,1,Success
454,7.5,40,0,Collision
455,3.0,40,0,Collision
456,0.0,40,0,Collision
457,1.427777777777778,4,0,Collision
458,0.0,40,0,Collision
459,11.5,40,0,Collision
460,2.147086419753087,5,0,Collision
461,9.0,9,1,Success
462,10.5,21,0,Collision
463,20.0,40,0,Collision
464,20.0,40,0,Collision
465,1.0,40,0,Collision
466,1.0,5,0,Collision
467,4.0,40,0,Collision
468,1.427777777777778,4,1,Success
469,3.5,40,0,Collision
470,2.5,40,0,Collision
471,3.0,40,0,Collision
472,23.0,40,0,Collision
473,0.5,40,0,Collision
474,0.5,5,0,Collision
475,0.42777777777777803,6,0,Collision
476,20.0,40,0,Collision
477,0.5,3,0,Collision
478,-0.5,5,0,Collision
479,6.0,13,0,Collision
480,-1.0,4,0,Collision
481,3.0,40,0,Collision
482,6.5,40,0,Collision
483,-2.0,1,1,Success
484,7.0,12,0,Collision
485,0.0,40,0,Collision
486,-2.0,1,1,Success
487,9.0,18,0,Collision
488,2.0,5,0,Collision
489,11.5,40,0,Collision
490,0.0,8,0,Collision
491,4.0,40,0,Collision
492,9.5,40,0,Collision
493,4.427777777777778,7,0,Collision
494,20.0,40,0,Collision
495,9.5,10,1,Success
496,1.5,5,0,Collision
497,2.5,5,0,Collision
498,1.0,40,0,Collision
499,0.0,40,0,Collision
500,1.0,40,0,Collision
501,10.5,40,0,Collision
502,1.5,4,0,Collision
503,1.0,40,0,Collision
504,3.5,40,0,Collision
505,3.5,40,0,Collision
506,2.0,40,0,Collision
507,2.0,40,0,Collision
508,1.0,40,0,Collision
509,23.5,40,0,Collision
510,-2.0,1,0,Collision
511,2.5,40,0,Collision
512,20.5,40,0,Collision
513,2.5,40,0,Collision
514,1.0,40,0,Collision
515,1.0,40,0,Collision
516,0.5,3,0,Collision
517,24.0,40,0,Collision
518,9.0,9,1,Success
519,0.0,40,0,Collision
520,0.0,15,0,Collision
521,1.5,4,0,Collision
522,2.5,40,0,Collision
523,8.0,8,1,Success
524,1.0,40,0,Collision
525,0.0,40,0,Collision
526,2.5,40,0,Collision
527,0.5,40,0,Collision
528,4.0,40,0,Collision
529,1.0,6,1,Success
530,8.5,9,1,Success
531,3.5,40,0,Collision
532,0.0,3,1,Success
533,9.0,9,1,Success
534,20.5,40,0,Collision
535,21.0,40,0,Collision
536,9.0,9,1,Success
537,1.0,40,0,Collision
538,1.1470864197530868,4,0,Collision
539,2.147086419753087,5,0,Collision
540,0.0,5,0,Collision
541,5.5,40,0,Collision
542,1.0,40,0,Collision
543,5.0,40,0,Collision
544,2.0,5,0,Collision
545,2.0,40,0,Collision
546,1.5,4,0,Collision
547,6.0,40,0,Collision
548,1.0,4,0,Collision
549,0.5,5,0,Collision
550,-0.5,32,0,Collision
551,8.0,8,1,Success
552,9.0,9,1,Success
553,1.0,40,0,Collision
554,21.5,40,0,Collision
555,1.5,5,0,Collision
556,-0.572222222222222,2,0,Collision
557,-2.0,1,1,Success
558,2.0,40,0,Collision
559,1.5,40,0,Collision
560,3.5,40,0,Collision
561,21.0,40,0,Collision
562,5.5,40,0,Collision
563,3.5,40,0,Collision
564,7.5,9,0,Collision
565,20.5,40,0,Collision
566,7.020613991769547,21,0,Collision
567,4.0,7,0,Collision
568,9.0,9,1,Success
569,0.0,40,0,Collision
570,10.0,40,0,Collision
571,2.0,5,0,Collision
572,20.0,40,0,Collision
573,1.927777777777778,7,1,Success
574,2.5,40,0,Collision
575,2.0,40,0,Collision
576,1.0,40,0,Collision
577,1.5,4,0,Collision
578,1.0,40,0,Collision
579,1.0,40,0,Collision
580,22.5,40,0,Collision
581,6.0,40,0,Collision
582,0.6470864197530868,4,0,Collision
583,4.0,40,0,Collision
584,2.0,40,0,Collision
585,2.0,40,0,Collision
586,23.0,40,0,Collision
587,21.5,40,0,Collision
588,1.0,6,0,Collision
589,9.0,9,1,Success
590,22.0,40,0,Collision
591,1.0,40,0,Collision
592,0.5,40,0,Collision
593,8.0,8,1,Success
594,0.0,40,0,Collision
595,22.0,40,0,Collision
596,23.0,40,0,Collision
597,2.0206139917695474,5,0,Collision
598,9.0,9,1,Success
599,23.0,40,0,Collision
600,20.5,40,0,Collision
601,3.0,40,0,Collision
602,1.5,40,0,Collision
603,8.0,8,1,Success
604,-2.0,1,1,Success
605,0.0,40,0,Collision
606,0.5,21,1,Success
607,3.0,40,0,Collision
608,20.5,40,0,Collision
609,9.0,9,1,Success
610,22.5,40,0,Collision
611,1.5,7,0,Collision
612,0.0,32,0,Collision
613,21.5,40,0,Collision
614,3.0,40,0,Collision
615,7.5,24,0,Collision
616,2.427777777777778,5,0,Collision
617,0.5,4,0,Collision
618,0.5,9,0,Collision
619,9.0,9,1,Success
620,2.5,40,0,Collision
621,2.0,5,0,Collision
622,0.5,6,0,Collision
623,0.0,6,0,Collision
624,21.0,40,0,Collision
625,0.0,3,0,Collision
626,2.0,17,0,Collision
627,0.5206139917695474,5,1,Success
628,11.0,40,0,Collision
629,8.5,40,0,Collision
630,20.5,40,0,Collision
631,6.0,40,0,Collision
632,1.0,40,0,Collision
633,2.5,40,0,Collision
634,4.0,40,0,Collision
635,3.0,40,0,Collision
636,8.0,8,1,Success
637,3.0,40,0,Collision
638,8.5,9,1,Success
639,7.5,16,0,Collision
640,1.0,40,0,Collision
641,5.0,40,0,Collision
642,0.5,40,0,Collision
643,3.0,7,0,Collision
644,6.0,40,0,Collision
645,1.0,40,0,Collision
646,1.5,4,0,Collision
647,21.0,40,0,Collision
648,6.0,40,0,Collision
649,10.0,40,0,Collision
650,4.5,40,0,Collision
651,5.0,40,0,Collision
652,4.5,40,0,Collision
653,9.0,9,1,Success
654,20.5,40,0,Collision
655,2.0,40,0,Collision
656,8.0,8,1,Success
657,5.282592592592593,8,0,Collision
658,1.5,6,0,Collision
659,7.5,24,0,Collision
660,-1.0,5,0,Collision
661,4.0,7,0,Collision
662,8.0,22,0,Collision
663,8.5,40,0,Collision
664,7.0,11,0,Collision
665,2.0,40,0,Collision
666,1.0,40,0,Collision
667,3.0,40,0,Collision
668,-2.0,1,1,Success
669,0.5,40,0,Collision
670,8.5,40,0,Collision
671,1.5,40,0,Collision
672,8.0,8,1,Success
673,2.5,40,0,Collision
674,0.5,4,0,Collision
675,2.5,6,0,Collision
676,3.0,40,0,Collision
677,0.0,40,0,Collision
678,2.0,40,0,Collision
679,8.5,40,0,Collision
680,20.5,40,0,Collision
681,1.0,40,0,Collision
682,3.5,40,0,Collision
683,-2.0,1,1,Success
684,1.0,40,0,Collision
685,9.0,9,1,Success
686,22.5,40,0,Collision
687,2.0,40,0,Collision
688,1.5,25,0,Collision
689,2.0,5,0,Collision
690,3.0,6,0,Collision
691,1.5,40,0,Collision
692,4.5,40,0,Collision
693,8.0,8,1,Success
694,8.0,40,0,Collision
695,2.0,40,0,Collision
696,2.0,40,0,Collision
697,4.5,40,0,Collision
698,5.5,8,0,Collision
699,1.0,40,0,Collision
700,1.0,4,0,Collision
701,20.0,40,0,Collision
702,1.0,40,0,Collision
703,22.0,40,0,Collision
704,3.0,40,0,Collision
705,3.5,40,0,Collision
706,3.0,40,0,Collision
707,21.5,40,0,Collision
708,1.0206139917695474,4,0,Collision
709,-2.5,1,0,Collision
710,3.0,40,0,Collision
711,21.0,40,0,Collision
712,8.0,8,1,Success
713,1.5,5,0,Collision
714,0.0,40,0,Collision
715,23.5,40,0,Collision
716,1.0,40,0,Collision
717,0.0,5,0,Collision
718,-1.0,3,0,Collision
719,2.0,40,0,Collision
720,1.0,4,0,Collision
721,20.0,40,0,Collision
722,3.0,40,0,Collision
723,8.5,10,1,Success
724,4.5,40,0,Collision
725,2.5,40,0,Collision
726,8.0,8,1,Success
727,2.0,40,0,Collision
728,3.0,6,0,Collision
729,0.927777777777778,6,0,Collision
730,1.0,40,0,Collision
731,0.0,40,0,Collision
732,0.0,40,0,Collision
733,21.0,40,0,Collision
734,2.0,5,0,Collision
735,8.0,8,1,Success
736,2.5,40,0,Collision
737,20.5,40,0,Collision
738,21.5,40,0,Collision
739,2.0,40,0,Collision
740,21.0,40,0,Collision
741,1.0,5,0,Collision
742,4.0,40,0,Collision
743,20.5,40,0,Collision
744,21.0,40,0,Collision
745,2.0,40,0,Collision
746,20.0,40,0,Collision
747,0.14708641975308678,3,0,Collision
748,0.0,40,0,Collision
749,8.0,8,1,Success
750,4.5,40,0,Collision
751,0.0,40,0,Collision
752,8.0,8,1,Success
753,0.0,40,0,Collision
754,20.5,40,0,Collision
755,-0.5,4,1,Success
756,0.14708641975308678,5,0,Collision
757,0.5,40,0,Collision
758,2.0,5,0,Collision
759,2.0,40,0,Collision
760,0.0,40,0,Collision
761,23.5,40,0,Collision
762,0.782592592592593,4,0,Collision
763,9.0,9,1,Success
764,2.0,40,0,Collision
765,4.0,40,0,Collision
766,23.0,40,0,Collision
767,21.0,40,0,Collision
768,-0.47938600823045263,4,0,Collision
769,22.0,40,0,Collision
770,0.5,5,0,Collision
771,23.5,40,0,Collision
772,2.0,5,0,Collision
773,0.5,18,0,Collision
774,-1.5,2,1,Success
775,2.0,5,0,Collision
776,1.5,40,0,Collision
777,21.0,40,0,Collision
778,22.0,40,0,Collision
779,20.5,40,0,Collision
780,2.0206139917695474,7,0,Collision
781,21.0,40,0,Collision
782,6.5,40,0,Collision
783,1.5,40,0,Collision
784,0.0,40,0,Collision
785,2.5,40,0,Collision
786,1.5,40,0,Collision
787,8.0,8,1,Success
788,-0.21740740740740705,4,0,Collision
789,22.0,40,0,Collision
790,0.0,40,0,Collision
791,1.0,40,0,Collision
792,3.0,40,0,Collision
793,2.0,40,0,Collision
794,21.0,40,0,Collision
795,2.0,20,0,Collision
796,0.0,40,0,Collision
797,0.0,40,0,Collision
798,1.0,40,0,Collision
799,1.5,6,1,Success
800,0.5,3,1,Success
801,22.5,40,0,Collision
802,5.0,40,0,Collision
803,22.5,40,0,Collision
804,2.0,40,0,Collision
805,0.5,8,0,Collision
806,23.0,40,0,Collision
807,1.5,11,0,Collision
808,8.0,8,1,Success
809,21.0,40,0,Collision
810,8.0,8,1,Success
811,1.0,40,0,Collision
812,20.5,40,0,Collision
813,0.0,5,1,Success
814,9.0,40,0,Collision
815,3.0,17,0,Collision
816,1.0,40,0,Collision
817,5.0,40,0,Collision
818,1.0,40,0,Collision
819,23.5,40,0,Collision
820,2.5,40,0,Collision
821,2.0,5,0,Collision
822,2.0,40,0,Collision
823,9.0,9,1,Success
824,20.0,40,0,Collision
825,6.0,40,0,Collision
826,0.5,3,0,Collision
827,2.0,40,0,Collision
828,2.0,5,0,Collision
829,11.5,40,0,Collision
830,2.0,40,0,Collision
831,0.5,5,0,Collision
832,2.0,40,0,Collision
833,7.0,40,0,Collision
834,2.5,40,0,Collision
835,7.0,15,0,Collision
836,5.5,10,0,Collision
837,1.427777777777778,4,0,Collision
838,1.5,5,0,Collision
839,8.0,8,1,Success
840,-0.5,5,1,Success
841,1.5,23,0,Collision
842,0.0,40,0,Collision
843,3.0,40,0,Collision
844,1.0,40,0,Collision
845,20.5,40,0,Collision
846,8.0,8,1,Success
847,6.0,11,1,Success
848,22.0,40,0,Collision
849,2.5,40,0,Collision
850,0.0,9,0,Collision
851,23.0,40,0,Collision
852,-1.0,5,0,Collision
853,2.0,6,0,Collision
854,1.5,40,0,Collision
855,21.0,40,0,Collision
856,21.0,40,0,Collision
857,3.0,40,0,Collision
858,2.0,5,0,Collision
859,22.5,40,0,Collision
860,2.147086419753087,5,0,Collision
861,0.5,13,1,Success
862,1.5,40,0,Collision
863,-2.5,1,0,Collision
864,1.0,40,0,Collision
865,3.0,40,0,Collision
866,3.0,40,0,Collision
867,20.0,40,0,Collision
868,22.0,40,0,Collision
869,2.5,40,0,Collision
870,21.0,40,0,Collision
871,8.0,8,1,Success
872,3.5,40,0,Collision
873,0.0,5,0,Collision
874,9.0,9,1,Success
875,1.0,40,0,Collision
876,21.0,40,0,Collision
877,-1.0,4,0,Collision
878,0.0,40,0,Collision
879,2.0,40,0,Collision
880,3.5,34,0,Collision
881,0.0,40,0,Collision
882,2.0,5,0,Collision
883,4.0,40,0,Collision
884,1.0,5,0,Collision
885,9.0,9,1,Success
886,4.0,7,1,Success
887,2.0,40,0,Collision
888,20.5,40,0,Collision
889,2.0,5,0,Collision
890,2.0,40,0,Collision
891,-1.0,4,0,Collision
892,2.0,40,0,Collision
893,8.0,8,1,Success
894,8.0,8,1,Success
895,-1.0,3,1,Success
896,0.0,40,0,Collision
897,2.0,40,0,Collision
898,0.0,40,0,Collision
899,8.5,9,1,Success
900,20.0,40,0,Collision
901,1.0,40,0,Collision
902,-1.0,4,0,Collision
903,0.0,40,0,Collision
904,1.1470864197530868,4,0,Collision
905,-0.717407407407407,4,0,Collision
906,3.0,40,0,Collision
907,6.5,9,1,Success
908,1.0,40,0,Collision
909,5.5,9,1,Success
910,20.0,40,0,Collision
911,22.5,40,0,Collision
912,1.5,40,0,Collision
913,2.0,40,0,Collision
914,0.0,40,0,Collision
915,6.5,13,0,Collision
916,6.5,40,0,Collision
917,2.0206139917695474,5,0,Collision
918,8.0,21,1,Success
919,6.0,40,0,Collision
920,11.0,23,1,Success
921,3.0,40,0,Collision
922,1.5,7,0,Collision
923,0.0,40,0,Collision
924,3.0,40,0,Collision
925,9.5,20,0,Collision
926,8.0,8,1,Success
927,0.0,6,0,Collision
928,0.5,40,0,Collision
929,2.0,40,0,Collision
930,0.5,8,0,Collision
931,1.0,40,0,Collision
932,23.5,40,0,Collision
933,8.5,40,0,Collision
934,3.427777777777778,6,0,Collision
935,-1.717407407407407,1,0,Collision
936,2.5,5,1,Success
937,0.0,40,0,Collision
938,23.0,40,0,Collision
939,1.5,5,0,Collision
940,-1.0,2,0,Collision
941,2.0,5,0,Collision
942,1.0,4,0,Collision
943,10.0,40,0,Collision
944,2.0,11,0,Collision
945,4.5,40,0,Collision
946,1.5,40,0,Collision
947,2.0,40,0,Collision
948,9.0,9,1,Success
949,0.0,40,0,Collision
950,20.0,40,0,Collision
951,5.0,40,0,Collision
952,4.0,40,0,Collision
953,2.0,40,0,Collision
954,1.5,22,0,Collision
955,-0.5,2,0,Collision
956,0.5,40,0,Collision
957,0.5,40,0,Collision
958,20.5,40,0,Collision
959,0.5,7,0,Collision
960,21.5,40,0,Collision
961,6.5,40,0,Collision
962,8.0,8,1,Success
963,1.0,40,0,Collision
964,2.0,40,0,Collision
965,0.0,3,1,Success
966,8.0,8,1,Success
967,1.5,24,0,Collision
968,0.0,4,1,Success
969,3.0,7,1,Success
970,20.5,40,0,Collision
971,0.5,40,0,Collision
972,-2.0,1,0,Collision
973,0.0,40,0,Collision
974,1.0,40,0,Collision
975,4.0,40,0,Collision
976,4.5,40,0,Collision
977,2.0,40,0,Collision
978,3.0,40,0,Collision
979,2.5,40,0,Collision
980,20.5,40,0,Collision
981,1.0,40,0,Collision
982,0.0,40,0,Collision
983,2.5,40,0,Collision
984,0.14708641975308678,3,0,Collision
985,2.5,5,0,Collision
986,9.0,9,1,Success
987,1.0206139917695474,4,0,Collision
988,2.0,40,0,Collision
